vgatherdpd xmm0, [rax + xmm0 * 1  + 0x0], xmm0 ;c4e2f9920400
vpmovusdw [0x0] {k4}, ymm0 ;62f27e2c13042500000000
vpmovusdw [0x0] {k4}, ymm1 ;62f27e2c130c2500000000
vpmovusdw [0x0] {k4}, ymm15 ;62727e2c133c2500000000
vpmovusdw [0x0] {k4}, ymm31 ;62627e2c133c2500000000
vpmovusdw [0x0] {k4}, zmm0 ;62f27e4c13042500000000
vpmovusdw [0x0] {k4}, zmm1 ;62f27e4c130c2500000000
vpmovusdw [0x0] {k4}, zmm15 ;62727e4c133c2500000000
vpmovusdw [0x0] {k4}, zmm31 ;62627e4c133c2500000000
vpmovusqb [0x0] {k4}, xmm0 ;62f27e0c12042500000000
vpmovusqb [0x0] {k4}, xmm1 ;62f27e0c120c2500000000
vpmovusqb [0x0] {k4}, xmm15 ;62727e0c123c2500000000
vpmovusqb [0x0] {k4}, xmm31 ;62627e0c123c2500000000
vpmovusqb [0x0] {k4}, ymm0 ;62f27e2c12042500000000
vpmovusqb [0x0] {k4}, ymm1 ;62f27e2c120c2500000000
vpmovusqb [0x0] {k4}, ymm15 ;62727e2c123c2500000000
vpmovusqb [0x0] {k4}, ymm31 ;62627e2c123c2500000000
vpmovusqb [0x0] {k4}, zmm0 ;62f27e4c12042500000000
vpmovusqb [0x0] {k4}, zmm1 ;62f27e4c120c2500000000
vpmovusqb [0x0] {k4}, zmm15 ;62727e4c123c2500000000
vpmovusqb [0x0] {k4}, zmm31 ;62627e4c123c2500000000
vpmovusqd [0x0] {k4}, xmm0 ;62f27e0c15042500000000
vpmovusqd [0x0] {k4}, xmm1 ;62f27e0c150c2500000000
vpmovusqd [0x0] {k4}, xmm15 ;62727e0c153c2500000000
vpmovusqd [0x0] {k4}, xmm31 ;62627e0c153c2500000000
vpmovusqd [0x0] {k4}, ymm0 ;62f27e2c15042500000000
vpmovusqd [0x0] {k4}, ymm1 ;62f27e2c150c2500000000
vpmovusqd [0x0] {k4}, ymm15 ;62727e2c153c2500000000
vpmovusqd [0x0] {k4}, ymm31 ;62627e2c153c2500000000
vpmovusqd [0x0] {k4}, zmm0 ;62f27e4c15042500000000
vpmovusqd [0x0] {k4}, zmm1 ;62f27e4c150c2500000000
vpmovusqd [0x0] {k4}, zmm15 ;62727e4c153c2500000000
vpmovusqd [0x0] {k4}, zmm31 ;62627e4c153c2500000000
vpmovusqw [0x0] {k4}, xmm0 ;62f27e0c14042500000000
vpmovusqw [0x0] {k4}, xmm1 ;62f27e0c140c2500000000
vpmovusqw [0x0] {k4}, xmm15 ;62727e0c143c2500000000
vpmovusqw [0x0] {k4}, xmm31 ;62627e0c143c2500000000
vpmovusqw [0x0] {k4}, ymm0 ;62f27e2c14042500000000
vpmovusqw [0x0] {k4}, ymm1 ;62f27e2c140c2500000000
vpmovusqw [0x0] {k4}, ymm15 ;62727e2c143c2500000000
vpmovusqw [0x0] {k4}, ymm31 ;62627e2c143c2500000000
vpmovusqw [0x0] {k4}, zmm0 ;62f27e4c14042500000000
vpmovusqw [0x0] {k4}, zmm1 ;62f27e4c140c2500000000
vpmovusqw [0x0] {k4}, zmm15 ;62727e4c143c2500000000
vpmovusqw [0x0] {k4}, zmm31 ;62627e4c143c2500000000
vpscatterdd [xmm1] {k4}, xmm0 ;62f27d0ca0040d00000000
vpscatterdd [xmm1] {k4}, xmm1 ;62f27d0ca00c0d00000000
vpscatterdd [xmm1] {k4}, xmm15 ;62727d0ca03c0d00000000
vpscatterdd [xmm1] {k4}, xmm31 ;62627d0ca03c0d00000000
vpscatterdd [ymm1] {k4}, ymm0 ;62f27d2ca0040d00000000
vpscatterdd [ymm1] {k4}, ymm1 ;62f27d2ca00c0d00000000
vpscatterdd [ymm1] {k4}, ymm15 ;62727d2ca03c0d00000000
vpscatterdd [ymm1] {k4}, ymm31 ;62627d2ca03c0d00000000
vpscatterdd [zmm1] {k4}, zmm0 ;62f27d4ca0040d00000000
vpscatterdd [zmm1] {k4}, zmm1 ;62f27d4ca00c0d00000000
vpscatterdd [zmm1] {k4}, zmm15 ;62727d4ca03c0d00000000
vpscatterdd [zmm1] {k4}, zmm31 ;62627d4ca03c0d00000000
vpscatterdq [xmm1] {k4}, xmm0 ;62f2fd0ca0040d00000000
vpscatterdq [xmm1] {k4}, xmm1 ;62f2fd0ca00c0d00000000
vpscatterdq [xmm1] {k4}, xmm15 ;6272fd0ca03c0d00000000
vpscatterdq [xmm1] {k4}, xmm31 ;6262fd0ca03c0d00000000
vpscatterdq [xmm1] {k4}, ymm0 ;62f2fd2ca0040d00000000
vpscatterdq [xmm1] {k4}, ymm1 ;62f2fd2ca00c0d00000000
vpscatterdq [xmm1] {k4}, ymm15 ;6272fd2ca03c0d00000000
vpscatterdq [xmm1] {k4}, ymm31 ;6262fd2ca03c0d00000000
vpscatterdq [ymm1] {k4}, zmm0 ;62f2fd4ca0040d00000000
vpscatterdq [ymm1] {k4}, zmm1 ;62f2fd4ca00c0d00000000
vpscatterdq [ymm1] {k4}, zmm15 ;6272fd4ca03c0d00000000
vpscatterdq [ymm1] {k4}, zmm31 ;6262fd4ca03c0d00000000
vpscatterqd [xmm1] {k4}, xmm0 ;62f27d0ca1040d00000000
vpscatterqd [xmm1] {k4}, xmm1 ;62f27d0ca10c0d00000000
vpscatterqd [xmm1] {k4}, xmm15 ;62727d0ca13c0d00000000
vpscatterqd [xmm1] {k4}, xmm31 ;62627d0ca13c0d00000000
vpscatterqd [ymm1] {k4}, xmm0 ;62f27d2ca1040d00000000
vpscatterqd [ymm1] {k4}, xmm1 ;62f27d2ca10c0d00000000
vpscatterqd [ymm1] {k4}, xmm15 ;62727d2ca13c0d00000000
vpscatterqd [ymm1] {k4}, xmm31 ;62627d2ca13c0d00000000
vpscatterqd [zmm1] {k4}, ymm0 ;62f27d4ca1040d00000000
vpscatterqd [zmm1] {k4}, ymm1 ;62f27d4ca10c0d00000000
vpscatterqd [zmm1] {k4}, ymm15 ;62727d4ca13c0d00000000
vpscatterqd [zmm1] {k4}, ymm31 ;62627d4ca13c0d00000000
vpscatterqq [xmm1] {k4}, xmm0 ;62f2fd0ca1040d00000000
vpscatterqq [xmm1] {k4}, xmm1 ;62f2fd0ca10c0d00000000
vpscatterqq [xmm1] {k4}, xmm15 ;6272fd0ca13c0d00000000
vpscatterqq [xmm1] {k4}, xmm31 ;6262fd0ca13c0d00000000
vpscatterqq [ymm1] {k4}, ymm0 ;62f2fd2ca1040d00000000
vpscatterqq [ymm1] {k4}, ymm1 ;62f2fd2ca10c0d00000000
vpscatterqq [ymm1] {k4}, ymm15 ;6272fd2ca13c0d00000000
vpscatterqq [ymm1] {k4}, ymm31 ;6262fd2ca13c0d00000000
vpscatterqq [zmm1] {k4}, zmm0 ;62f2fd4ca1040d00000000
vpscatterqq [zmm1] {k4}, zmm1 ;62f2fd4ca10c0d00000000
vpscatterqq [zmm1] {k4}, zmm15 ;6272fd4ca13c0d00000000
vpscatterqq [zmm1] {k4}, zmm31 ;6262fd4ca13c0d00000000
vscatterdpd [xmm1] {k4}, xmm0 ;62f2fd0ca2040d00000000
vscatterdpd [xmm1] {k4}, xmm1 ;62f2fd0ca20c0d00000000
vscatterdpd [xmm1] {k4}, xmm15 ;6272fd0ca23c0d00000000
vscatterdpd [xmm1] {k4}, xmm31 ;6262fd0ca23c0d00000000
vscatterdpd [xmm1] {k4}, ymm0 ;62f2fd2ca2040d00000000
vscatterdpd [xmm1] {k4}, ymm1 ;62f2fd2ca20c0d00000000
vscatterdpd [xmm1] {k4}, ymm15 ;6272fd2ca23c0d00000000
vscatterdpd [xmm1] {k4}, ymm31 ;6262fd2ca23c0d00000000
vscatterdpd [ymm1] {k4}, zmm0 ;62f2fd4ca2040d00000000
vscatterdpd [ymm1] {k4}, zmm1 ;62f2fd4ca20c0d00000000
vscatterdpd [ymm1] {k4}, zmm15 ;6272fd4ca23c0d00000000
vscatterdpd [ymm1] {k4}, zmm31 ;6262fd4ca23c0d00000000
vscatterdps [xmm1] {k4}, xmm0 ;62f27d0ca2040d00000000
vscatterdps [xmm1] {k4}, xmm1 ;62f27d0ca20c0d00000000
vscatterdps [xmm1] {k4}, xmm15 ;62727d0ca23c0d00000000
vscatterdps [xmm1] {k4}, xmm31 ;62627d0ca23c0d00000000
vscatterdps [ymm1] {k4}, ymm0 ;62f27d2ca2040d00000000
vscatterdps [ymm1] {k4}, ymm1 ;62f27d2ca20c0d00000000
vscatterdps [ymm1] {k4}, ymm15 ;62727d2ca23c0d00000000
vscatterdps [ymm1] {k4}, ymm31 ;62627d2ca23c0d00000000
vscatterdps [zmm1] {k4}, zmm0 ;62f27d4ca2040d00000000
vscatterdps [zmm1] {k4}, zmm1 ;62f27d4ca20c0d00000000
vscatterdps [zmm1] {k4}, zmm15 ;62727d4ca23c0d00000000
vscatterdps [zmm1] {k4}, zmm31 ;62627d4ca23c0d00000000
vscatterqpd [xmm1] {k4}, xmm0 ;62f2fd0ca3040d00000000
vscatterqpd [xmm1] {k4}, xmm1 ;62f2fd0ca30c0d00000000
vscatterqpd [xmm1] {k4}, xmm15 ;6272fd0ca33c0d00000000
vscatterqpd [xmm1] {k4}, xmm31 ;6262fd0ca33c0d00000000
vscatterqpd [ymm1] {k4}, ymm0 ;62f2fd2ca3040d00000000
vscatterqpd [ymm1] {k4}, ymm1 ;62f2fd2ca30c0d00000000
vscatterqpd [ymm1] {k4}, ymm15 ;6272fd2ca33c0d00000000
vscatterqpd [ymm1] {k4}, ymm31 ;6262fd2ca33c0d00000000
vscatterqpd [zmm1] {k4}, zmm0 ;62f2fd4ca3040d00000000
vscatterqpd [zmm1] {k4}, zmm1 ;62f2fd4ca30c0d00000000
vscatterqpd [zmm1] {k4}, zmm15 ;6272fd4ca33c0d00000000
vscatterqpd [zmm1] {k4}, zmm31 ;6262fd4ca33c0d00000000
vscatterqps [xmm1] {k4}, xmm0 ;62f27d0ca3040d00000000
vscatterqps [xmm1] {k4}, xmm1 ;62f27d0ca30c0d00000000
vscatterqps [xmm1] {k4}, xmm15 ;62727d0ca33c0d00000000
vscatterqps [xmm1] {k4}, xmm31 ;62627d0ca33c0d00000000
vscatterqps [ymm1] {k4}, xmm0 ;62f27d2ca3040d00000000
vscatterqps [ymm1] {k4}, xmm1 ;62f27d2ca30c0d00000000
vscatterqps [ymm1] {k4}, xmm15 ;62727d2ca33c0d00000000
vscatterqps [ymm1] {k4}, xmm31 ;62627d2ca33c0d00000000
vscatterqps [zmm1] {k4}, ymm0 ;62f27d4ca3040d00000000
vscatterqps [zmm1] {k4}, ymm1 ;62f27d4ca30c0d00000000
vscatterqps [zmm1] {k4}, ymm15 ;62727d4ca33c0d00000000
vscatterqps [zmm1] {k4}, ymm31 ;62627d4ca33c0d00000000
vextractf32x8 [0x0] {k4}, zmm0, 0 ;62f37d4c1b04250000000000
vextractf32x8 [0x0] {k4}, zmm0, 1 ;62f37d4c1b04250000000001
vextractf32x8 [0x0] {k4}, zmm0, 100 ;62f37d4c1b04250000000064
vextractf32x8 [0x0] {k4}, zmm0, 127 ;62f37d4c1b0425000000007f
vextractf32x8 [0x0] {k4}, zmm0, -128 ;62f37d4c1b04250000000080
vextractf32x8 [0x0] {k4}, zmm1, 0 ;62f37d4c1b0c250000000000
vextractf32x8 [0x0] {k4}, zmm1, 1 ;62f37d4c1b0c250000000001
vextractf32x8 [0x0] {k4}, zmm1, 100 ;62f37d4c1b0c250000000064
vextractf32x8 [0x0] {k4}, zmm1, 127 ;62f37d4c1b0c25000000007f
vextractf32x8 [0x0] {k4}, zmm1, -128 ;62f37d4c1b0c250000000080
vextractf32x8 [0x0] {k4}, zmm15, 0 ;62737d4c1b3c250000000000
vextractf32x8 [0x0] {k4}, zmm15, 1 ;62737d4c1b3c250000000001
vextractf32x8 [0x0] {k4}, zmm15, 100 ;62737d4c1b3c250000000064
vextractf32x8 [0x0] {k4}, zmm15, 127 ;62737d4c1b3c25000000007f
vextractf32x8 [0x0] {k4}, zmm15, -128 ;62737d4c1b3c250000000080
vextractf32x8 [0x0] {k4}, zmm31, 0 ;62637d4c1b3c250000000000
vextractf32x8 [0x0] {k4}, zmm31, 1 ;62637d4c1b3c250000000001
vextractf32x8 [0x0] {k4}, zmm31, 100 ;62637d4c1b3c250000000064
vextractf32x8 [0x0] {k4}, zmm31, 127 ;62637d4c1b3c25000000007f
vextractf32x8 [0x0] {k4}, zmm31, -128 ;62637d4c1b3c250000000080
vextractf64x2 [0x0] {k4}, ymm0, 0 ;62f3fd2c1904250000000000
vextractf64x2 [0x0] {k4}, ymm0, 1 ;62f3fd2c1904250000000001
vextractf64x2 [0x0] {k4}, ymm0, 100 ;62f3fd2c1904250000000064
vextractf64x2 [0x0] {k4}, ymm0, 127 ;62f3fd2c190425000000007f
vextractf64x2 [0x0] {k4}, ymm0, -128 ;62f3fd2c1904250000000080
vextractf64x2 [0x0] {k4}, ymm1, 0 ;62f3fd2c190c250000000000
vextractf64x2 [0x0] {k4}, ymm1, 1 ;62f3fd2c190c250000000001
vextractf64x2 [0x0] {k4}, ymm1, 100 ;62f3fd2c190c250000000064
vextractf64x2 [0x0] {k4}, ymm1, 127 ;62f3fd2c190c25000000007f
vextractf64x2 [0x0] {k4}, ymm1, -128 ;62f3fd2c190c250000000080
vextractf64x2 [0x0] {k4}, ymm15, 0 ;6273fd2c193c250000000000
vextractf64x2 [0x0] {k4}, ymm15, 1 ;6273fd2c193c250000000001
vextractf64x2 [0x0] {k4}, ymm15, 100 ;6273fd2c193c250000000064
vextractf64x2 [0x0] {k4}, ymm15, 127 ;6273fd2c193c25000000007f
vextractf64x2 [0x0] {k4}, ymm15, -128 ;6273fd2c193c250000000080
vextractf64x2 [0x0] {k4}, ymm31, 0 ;6263fd2c193c250000000000
vextractf64x2 [0x0] {k4}, ymm31, 1 ;6263fd2c193c250000000001
vextractf64x2 [0x0] {k4}, ymm31, 100 ;6263fd2c193c250000000064
vextractf64x2 [0x0] {k4}, ymm31, 127 ;6263fd2c193c25000000007f
vextractf64x2 [0x0] {k4}, ymm31, -128 ;6263fd2c193c250000000080
vextractf64x2 [0x0] {k4}, zmm0, 0 ;62f3fd4c1904250000000000
vextractf64x2 [0x0] {k4}, zmm0, 1 ;62f3fd4c1904250000000001
vextractf64x2 [0x0] {k4}, zmm0, 100 ;62f3fd4c1904250000000064
vextractf64x2 [0x0] {k4}, zmm0, 127 ;62f3fd4c190425000000007f
vextractf64x2 [0x0] {k4}, zmm0, -128 ;62f3fd4c1904250000000080
vextractf64x2 [0x0] {k4}, zmm1, 0 ;62f3fd4c190c250000000000
vextractf64x2 [0x0] {k4}, zmm1, 1 ;62f3fd4c190c250000000001
vextractf64x2 [0x0] {k4}, zmm1, 100 ;62f3fd4c190c250000000064
vextractf64x2 [0x0] {k4}, zmm1, 127 ;62f3fd4c190c25000000007f
vextractf64x2 [0x0] {k4}, zmm1, -128 ;62f3fd4c190c250000000080
vextractf64x2 [0x0] {k4}, zmm15, 0 ;6273fd4c193c250000000000
vextractf64x2 [0x0] {k4}, zmm15, 1 ;6273fd4c193c250000000001
vextractf64x2 [0x0] {k4}, zmm15, 100 ;6273fd4c193c250000000064
vextractf64x2 [0x0] {k4}, zmm15, 127 ;6273fd4c193c25000000007f
vextractf64x2 [0x0] {k4}, zmm15, -128 ;6273fd4c193c250000000080
vextractf64x2 [0x0] {k4}, zmm31, 0 ;6263fd4c193c250000000000
vextractf64x2 [0x0] {k4}, zmm31, 1 ;6263fd4c193c250000000001
vextractf64x2 [0x0] {k4}, zmm31, 100 ;6263fd4c193c250000000064
vextractf64x2 [0x0] {k4}, zmm31, 127 ;6263fd4c193c25000000007f
vextractf64x2 [0x0] {k4}, zmm31, -128 ;6263fd4c193c250000000080
vextracti32x8 [0x0] {k4}, zmm0, 0 ;62f37d4c3b04250000000000
vextracti32x8 [0x0] {k4}, zmm0, 1 ;62f37d4c3b04250000000001
vextracti32x8 [0x0] {k4}, zmm0, 100 ;62f37d4c3b04250000000064
vextracti32x8 [0x0] {k4}, zmm0, 127 ;62f37d4c3b0425000000007f
vextracti32x8 [0x0] {k4}, zmm0, -128 ;62f37d4c3b04250000000080
vextracti32x8 [0x0] {k4}, zmm1, 0 ;62f37d4c3b0c250000000000
vextracti32x8 [0x0] {k4}, zmm1, 1 ;62f37d4c3b0c250000000001
vextracti32x8 [0x0] {k4}, zmm1, 100 ;62f37d4c3b0c250000000064
vextracti32x8 [0x0] {k4}, zmm1, 127 ;62f37d4c3b0c25000000007f
vextracti32x8 [0x0] {k4}, zmm1, -128 ;62f37d4c3b0c250000000080
vextracti32x8 [0x0] {k4}, zmm15, 0 ;62737d4c3b3c250000000000
vextracti32x8 [0x0] {k4}, zmm15, 1 ;62737d4c3b3c250000000001
vextracti32x8 [0x0] {k4}, zmm15, 100 ;62737d4c3b3c250000000064
vextracti32x8 [0x0] {k4}, zmm15, 127 ;62737d4c3b3c25000000007f
vextracti32x8 [0x0] {k4}, zmm15, -128 ;62737d4c3b3c250000000080
vextracti32x8 [0x0] {k4}, zmm31, 0 ;62637d4c3b3c250000000000
vextracti32x8 [0x0] {k4}, zmm31, 1 ;62637d4c3b3c250000000001
vextracti32x8 [0x0] {k4}, zmm31, 100 ;62637d4c3b3c250000000064
vextracti32x8 [0x0] {k4}, zmm31, 127 ;62637d4c3b3c25000000007f
vextracti32x8 [0x0] {k4}, zmm31, -128 ;62637d4c3b3c250000000080
vextracti64x2 [0x0] {k4}, ymm0, 0 ;62f3fd2c3904250000000000
vextracti64x2 [0x0] {k4}, ymm0, 1 ;62f3fd2c3904250000000001
vextracti64x2 [0x0] {k4}, ymm0, 100 ;62f3fd2c3904250000000064
vextracti64x2 [0x0] {k4}, ymm0, 127 ;62f3fd2c390425000000007f
vextracti64x2 [0x0] {k4}, ymm0, -128 ;62f3fd2c3904250000000080
vextracti64x2 [0x0] {k4}, ymm1, 0 ;62f3fd2c390c250000000000
vextracti64x2 [0x0] {k4}, ymm1, 1 ;62f3fd2c390c250000000001
vextracti64x2 [0x0] {k4}, ymm1, 100 ;62f3fd2c390c250000000064
vextracti64x2 [0x0] {k4}, ymm1, 127 ;62f3fd2c390c25000000007f
vextracti64x2 [0x0] {k4}, ymm1, -128 ;62f3fd2c390c250000000080
vextracti64x2 [0x0] {k4}, ymm15, 0 ;6273fd2c393c250000000000
vextracti64x2 [0x0] {k4}, ymm15, 1 ;6273fd2c393c250000000001
vextracti64x2 [0x0] {k4}, ymm15, 100 ;6273fd2c393c250000000064
vextracti64x2 [0x0] {k4}, ymm15, 127 ;6273fd2c393c25000000007f
vextracti64x2 [0x0] {k4}, ymm15, -128 ;6273fd2c393c250000000080
vextracti64x2 [0x0] {k4}, ymm31, 0 ;6263fd2c393c250000000000
vextracti64x2 [0x0] {k4}, ymm31, 1 ;6263fd2c393c250000000001
vextracti64x2 [0x0] {k4}, ymm31, 100 ;6263fd2c393c250000000064
vextracti64x2 [0x0] {k4}, ymm31, 127 ;6263fd2c393c25000000007f
vextracti64x2 [0x0] {k4}, ymm31, -128 ;6263fd2c393c250000000080
vextracti64x2 [0x0] {k4}, zmm0, 0 ;62f3fd4c3904250000000000
vextracti64x2 [0x0] {k4}, zmm0, 1 ;62f3fd4c3904250000000001
vextracti64x2 [0x0] {k4}, zmm0, 100 ;62f3fd4c3904250000000064
vextracti64x2 [0x0] {k4}, zmm0, 127 ;62f3fd4c390425000000007f
vextracti64x2 [0x0] {k4}, zmm0, -128 ;62f3fd4c3904250000000080
vextracti64x2 [0x0] {k4}, zmm1, 0 ;62f3fd4c390c250000000000
vextracti64x2 [0x0] {k4}, zmm1, 1 ;62f3fd4c390c250000000001
vextracti64x2 [0x0] {k4}, zmm1, 100 ;62f3fd4c390c250000000064
vextracti64x2 [0x0] {k4}, zmm1, 127 ;62f3fd4c390c25000000007f
vextracti64x2 [0x0] {k4}, zmm1, -128 ;62f3fd4c390c250000000080
vextracti64x2 [0x0] {k4}, zmm15, 0 ;6273fd4c393c250000000000
vextracti64x2 [0x0] {k4}, zmm15, 1 ;6273fd4c393c250000000001
vextracti64x2 [0x0] {k4}, zmm15, 100 ;6273fd4c393c250000000064
vextracti64x2 [0x0] {k4}, zmm15, 127 ;6273fd4c393c25000000007f
vextracti64x2 [0x0] {k4}, zmm15, -128 ;6273fd4c393c250000000080
vextracti64x2 [0x0] {k4}, zmm31, 0 ;6263fd4c393c250000000000
vextracti64x2 [0x0] {k4}, zmm31, 1 ;6263fd4c393c250000000001
vextracti64x2 [0x0] {k4}, zmm31, 100 ;6263fd4c393c250000000064
vextracti64x2 [0x0] {k4}, zmm31, 127 ;6263fd4c393c25000000007f
vextracti64x2 [0x0] {k4}, zmm31, -128 ;6263fd4c393c250000000080
vmovdqu16 [0x0] {k4}, xmm0 ;62f1ff0c7f042500000000
vmovdqu16 [0x0] {k4}, xmm1 ;62f1ff0c7f0c2500000000
vmovdqu16 [0x0] {k4}, xmm15 ;6271ff0c7f3c2500000000
vmovdqu16 [0x0] {k4}, xmm31 ;6261ff0c7f3c2500000000
vmovdqu16 [0x0] {k4}, ymm0 ;62f1ff2c7f042500000000
vmovdqu16 [0x0] {k4}, ymm1 ;62f1ff2c7f0c2500000000
vmovdqu16 [0x0] {k4}, ymm15 ;6271ff2c7f3c2500000000
vmovdqu16 [0x0] {k4}, ymm31 ;6261ff2c7f3c2500000000
vmovdqu16 [0x0] {k4}, zmm0 ;62f1ff4c7f042500000000
vmovdqu16 [0x0] {k4}, zmm1 ;62f1ff4c7f0c2500000000
vmovdqu16 [0x0] {k4}, zmm15 ;6271ff4c7f3c2500000000
vmovdqu16 [0x0] {k4}, zmm31 ;6261ff4c7f3c2500000000
vmovdqu8 [0x0] {k4}, xmm0 ;62f17f0c7f042500000000
vmovdqu8 [0x0] {k4}, xmm1 ;62f17f0c7f0c2500000000
vmovdqu8 [0x0] {k4}, xmm15 ;62717f0c7f3c2500000000
vmovdqu8 [0x0] {k4}, xmm31 ;62617f0c7f3c2500000000
vmovdqu8 [0x0] {k4}, ymm0 ;62f17f2c7f042500000000
vmovdqu8 [0x0] {k4}, ymm1 ;62f17f2c7f0c2500000000
vmovdqu8 [0x0] {k4}, ymm15 ;62717f2c7f3c2500000000
vmovdqu8 [0x0] {k4}, ymm31 ;62617f2c7f3c2500000000
vmovdqu8 [0x0] {k4}, zmm0 ;62f17f4c7f042500000000
vmovdqu8 [0x0] {k4}, zmm1 ;62f17f4c7f0c2500000000
vmovdqu8 [0x0] {k4}, zmm15 ;62717f4c7f3c2500000000
vmovdqu8 [0x0] {k4}, zmm31 ;62617f4c7f3c2500000000
vpmovswb [0x0] {k4}, xmm0 ;62f27e0c20042500000000
vpmovswb [0x0] {k4}, xmm1 ;62f27e0c200c2500000000
vpmovswb [0x0] {k4}, xmm15 ;62727e0c203c2500000000
vpmovswb [0x0] {k4}, xmm31 ;62627e0c203c2500000000
vpmovswb [0x0] {k4}, ymm0 ;62f27e2c20042500000000
vpmovswb [0x0] {k4}, ymm1 ;62f27e2c200c2500000000
vpmovswb [0x0] {k4}, ymm15 ;62727e2c203c2500000000
vpmovswb [0x0] {k4}, ymm31 ;62627e2c203c2500000000
vpmovswb [0x0] {k4}, zmm0 ;62f27e4c20042500000000
vpmovswb [0x0] {k4}, zmm1 ;62f27e4c200c2500000000
vpmovswb [0x0] {k4}, zmm15 ;62727e4c203c2500000000
vpmovswb [0x0] {k4}, zmm31 ;62627e4c203c2500000000
vpmovuswb [0x0] {k4}, xmm0 ;62f27e0c10042500000000
vpmovuswb [0x0] {k4}, xmm1 ;62f27e0c100c2500000000
vpmovuswb [0x0] {k4}, xmm15 ;62727e0c103c2500000000
vpmovuswb [0x0] {k4}, xmm31 ;62627e0c103c2500000000
vpmovuswb [0x0] {k4}, ymm0 ;62f27e2c10042500000000
vpmovuswb [0x0] {k4}, ymm1 ;62f27e2c100c2500000000
vpmovuswb [0x0] {k4}, ymm15 ;62727e2c103c2500000000
vpmovuswb [0x0] {k4}, ymm31 ;62627e2c103c2500000000
vpmovuswb [0x0] {k4}, zmm0 ;62f27e4c10042500000000
vpmovuswb [0x0] {k4}, zmm1 ;62f27e4c100c2500000000
vpmovuswb [0x0] {k4}, zmm15 ;62727e4c103c2500000000
vpmovuswb [0x0] {k4}, zmm31 ;62627e4c103c2500000000
vpmovwb [0x0] {k4}, xmm0 ;62f27e0c30042500000000
vpmovwb [0x0] {k4}, xmm1 ;62f27e0c300c2500000000
vpmovwb [0x0] {k4}, xmm15 ;62727e0c303c2500000000
vpmovwb [0x0] {k4}, xmm31 ;62627e0c303c2500000000
vpmovwb [0x0] {k4}, ymm0 ;62f27e2c30042500000000
vpmovwb [0x0] {k4}, ymm1 ;62f27e2c300c2500000000
vpmovwb [0x0] {k4}, ymm15 ;62727e2c303c2500000000
vpmovwb [0x0] {k4}, ymm31 ;62627e2c303c2500000000
vpmovwb [0x0] {k4}, zmm0 ;62f27e4c30042500000000
vpmovwb [0x0] {k4}, zmm1 ;62f27e4c300c2500000000
vpmovwb [0x0] {k4}, zmm15 ;62727e4c303c2500000000
vpmovwb [0x0] {k4}, zmm31 ;62627e4c303c2500000000
vgatherpf0dpd [ymm1] {k4} ;62f2fd4cc60c0d00000000
vgatherpf0dps [zmm1] {k4} ;62f27d4cc60c0d00000000
vgatherpf0qpd [zmm1] {k4} ;62f2fd4cc70c0d00000000
vgatherpf0qps [zmm1] {k4} ;62f27d4cc70c0d00000000
vgatherpf1dpd [ymm1] {k4} ;62f2fd4cc6140d00000000
vgatherpf1dps [zmm1] {k4} ;62f27d4cc6140d00000000
vgatherpf1qpd [zmm1] {k4} ;62f2fd4cc7140d00000000
vgatherpf1qps [zmm1] {k4} ;62f27d4cc7140d00000000
vscatterpf0dpd [ymm1] {k4} ;62f2fd4cc62c0d00000000
vscatterpf0dps [zmm1] {k4} ;62f27d4cc62c0d00000000
vscatterpf0qpd [zmm1] {k4} ;62f2fd4cc72c0d00000000
vscatterpf0qps [zmm1] {k4} ;62f27d4cc72c0d00000000
vscatterpf1dpd [ymm1] {k4} ;62f2fd4cc6340d00000000
vscatterpf1dps [zmm1] {k4} ;62f27d4cc6340d00000000
vscatterpf1qpd [zmm1] {k4} ;62f2fd4cc7340d00000000
vscatterpf1qps [zmm1] {k4} ;62f27d4cc7340d00000000
vpcompressb [0x0] {k4}, xmm0 ;62f27d0c63042500000000
vpcompressb [0x0] {k4}, xmm1 ;62f27d0c630c2500000000
vpcompressb [0x0] {k4}, xmm15 ;62727d0c633c2500000000
vpcompressb [0x0] {k4}, xmm31 ;62627d0c633c2500000000
vpcompressb [0x0] {k4}, ymm0 ;62f27d2c63042500000000
vpcompressb [0x0] {k4}, ymm1 ;62f27d2c630c2500000000
vpcompressb [0x0] {k4}, ymm15 ;62727d2c633c2500000000
vpcompressb [0x0] {k4}, ymm31 ;62627d2c633c2500000000
vpcompressb [0x0] {k4}, zmm0 ;62f27d4c63042500000000
vpcompressb [0x0] {k4}, zmm1 ;62f27d4c630c2500000000
vpcompressb [0x0] {k4}, zmm15 ;62727d4c633c2500000000
vpcompressb [0x0] {k4}, zmm31 ;62627d4c633c2500000000
vpcompressw [0x0] {k4}, xmm0 ;62f2fd0c63042500000000
vpcompressw [0x0] {k4}, xmm1 ;62f2fd0c630c2500000000
vpcompressw [0x0] {k4}, xmm15 ;6272fd0c633c2500000000
vpcompressw [0x0] {k4}, xmm31 ;6262fd0c633c2500000000
vpcompressw [0x0] {k4}, ymm0 ;62f2fd2c63042500000000
vpcompressw [0x0] {k4}, ymm1 ;62f2fd2c630c2500000000
vpcompressw [0x0] {k4}, ymm15 ;6272fd2c633c2500000000
vpcompressw [0x0] {k4}, ymm31 ;6262fd2c633c2500000000
